2025-03-13T20:17:54Z,txn9751,user363,9992.81
2025-03-13T20:17:54Z,txn9751,user363,9992.81
2025-03-13T20:17:54Z,txn6136,user373,9975.67
2025-03-13T20:17:54Z,txn6136,user373,9975.67
2025-03-13T20:17:54Z,txn5761,user895,9924.94
2025-03-13T20:17:54Z,txn8327,user343,9913.77
2025-03-13T20:17:54Z,txn9739,user738,9786.87
2025-03-13T20:17:54Z,txn18,user82,9693.0
2025-03-13T20:17:54Z,txn9591,user455,9680.01
2025-03-13T20:17:54Z,txn5625,user732,9667.7
2025-03-13T20:17:54Z,txn5625,user732,9667.7
2025-03-13T20:17:54Z,txn6536,user815,9627.56
2025-03-13T20:17:54Z,txn9853,user626,9626.15
2025-03-13T20:17:54Z,txn7610,user889,9558.42
2025-03-13T20:17:54Z,txn3325,user727,9535.06
2025-03-13T20:17:54Z,txn1894,user918,9525.31
2025-03-13T20:17:54Z,txn9746,user661,9504.64
2025-03-13T20:17:54Z,txn2939,user697,9383.46
2025-03-13T20:17:54Z,txn8089,user304,9318.14
2025-03-13T20:17:54Z,txn9329,user168,9291.37
2025-03-13T20:17:54Z,txn9430,user743,9280.91
2025-03-13T20:17:54Z,txn7739,user146,9272.63
2025-03-13T20:17:54Z,txn4370,user522,9245.8
2025-03-13T20:17:54Z,txn1099,user847,9244.78
2025-03-13T20:17:54Z,txn749,user165,9231.54
2025-03-13T20:17:54Z,txn9687,user237,9017.38
2025-03-13T20:17:54Z,txn6074,user956,8985.33
2025-03-13T20:17:54Z,txn3591,user732,8929.07
2025-03-13T20:17:54Z,txn7502,user950,8923.08
2025-03-13T20:17:54Z,txn32,user828,8908.9
2025-03-13T20:17:54Z,txn8893,user224,8894.37
2025-03-13T20:17:54Z,txn1657,user230,8873.36
2025-03-13T20:17:54Z,txn8341,user53,8864.13
2025-03-13T20:17:54Z,txn7560,user695,8859.29
2025-03-13T20:17:54Z,txn3095,user832,8842.31
2025-03-13T20:17:54Z,txn5993,user293,8838.7
2025-03-13T20:17:54Z,txn985,user169,8800.34
2025-03-13T20:17:54Z,txn6856,user739,8768.75
2025-03-13T20:17:54Z,txn9245,user553,8734.31
2025-03-13T20:17:54Z,txn8959,user438,8717.1
2025-03-13T20:17:54Z,txn5070,user304,8650.83
2025-03-13T20:17:54Z,txn5531,user263,8639.8
2025-03-13T20:17:54Z,txn7573,user360,8638.8
2025-03-13T20:17:54Z,txn50,user389,8637.22
2025-03-13T20:17:54Z,txn828,user22,8561.03
2025-03-13T20:17:54Z,txn7900,user451,8471.34
2025-03-13T20:17:54Z,txn4098,user63,8433.53
2025-03-13T20:17:54Z,txn9984,user864,8430.63
2025-03-13T20:17:54Z,txn7335,user467,8349.18
2025-03-13T20:17:54Z,txn8033,user342,8344.03
2025-03-13T20:17:54Z,txn5549,user296,8339.7
2025-03-13T20:17:54Z,txn2996,user554,8317.59
2025-03-13T20:17:54Z,txn1347,user443,8269.83
2025-03-13T20:17:54Z,txn6541,user924,8231.1
2025-03-13T20:17:54Z,txn2451,user8,8125.15
2025-03-13T20:17:54Z,txn7261,user11,8072.57
2025-03-13T20:17:54Z,txn6796,user669,8017.08
2025-03-13T20:17:54Z,txn2457,user308,7978.58
2025-03-13T20:17:54Z,txn4715,user345,7973.73
2025-03-13T20:17:54Z,txn6137,user673,7970.58
2025-03-13T20:17:54Z,txn3025,user189,7970.26
2025-03-13T20:17:54Z,txn2697,user231,7919.33
2025-03-13T20:17:54Z,txn9977,user962,7912.81
2025-03-13T20:17:54Z,txn4659,user914,7880.76
2025-03-13T20:17:54Z,txn8854,user472,7873.89
2025-03-13T20:17:54Z,txn306,user176,7861.54
2025-03-13T20:17:54Z,txn3540,user627,7834.03
2025-03-13T20:17:54Z,txn4650,user979,7833.51
2025-03-13T20:17:54Z,txn8032,user130,7784.01
2025-03-13T20:17:54Z,txn8589,user672,7765.09
2025-03-13T20:17:54Z,txn2234,user845,7746.73
2025-03-13T20:17:54Z,txn6759,user23,7714.73
2025-03-13T20:17:54Z,txn7972,user153,7712.65
2025-03-13T20:17:54Z,txn9377,user503,7693.68
2025-03-13T20:17:54Z,txn9435,user421,7613.45
2025-03-13T20:17:54Z,txn3250,user906,7545.94
2025-03-13T20:17:54Z,txn5098,user152,7386.88
2025-03-13T20:17:54Z,txn8614,user77,7386.48
2025-03-13T20:17:54Z,txn8900,user128,7359.88
2025-03-13T20:17:54Z,txn8001,user706,7338.5
2025-03-13T20:17:54Z,txn3246,user888,7302.31
2025-03-13T20:17:54Z,txn6062,user584,7277.32
2025-03-13T20:17:54Z,txn7951,user191,7268.51
2025-03-13T20:17:54Z,txn8287,user107,7252.32
2025-03-13T20:17:54Z,txn1262,user247,7207.66
2025-03-13T20:17:54Z,txn2597,user434,7148.27
2025-03-13T20:17:54Z,txn2564,user919,7146.37
2025-03-13T20:17:54Z,txn7613,user239,7017.74
2025-03-13T20:17:54Z,txn5249,user803,6976.09
2025-03-13T20:17:54Z,txn1461,user315,6942.33
2025-03-13T20:17:54Z,txn5126,user299,6929.28
2025-03-13T20:17:54Z,txn7562,user740,6921.23
2025-03-13T20:17:54Z,txn9132,user395,6854.39
2025-03-13T20:17:54Z,txn746,user93,6850.0
2025-03-13T20:17:54Z,txn9226,user797,6820.7
2025-03-13T20:17:54Z,txn887,user555,6700.81
2025-03-13T20:17:54Z,txn841,user896,6691.03
2025-03-13T20:17:54Z,txn500,user98,6677.41
2025-03-13T20:17:54Z,txn9067,user626,6572.21
2025-03-13T20:17:54Z,txn9257,user942,6566.55
2025-03-13T20:17:54Z,txn9356,user223,6500.59
2025-03-13T20:17:54Z,txn4564,user611,6451.51
2025-03-13T20:17:54Z,txn8819,user973,6443.12
2025-03-13T20:17:54Z,txn3226,user529,6392.47
2025-03-13T20:17:54Z,txn5359,user364,6347.77
2025-03-13T20:17:54Z,txn8188,user775,6297.85
2025-03-13T20:17:54Z,txn9570,user547,6285.99
2025-03-13T20:17:54Z,txn9470,user364,6268.96
2025-03-13T20:17:54Z,txn5108,user173,6268.28
2025-03-13T20:17:54Z,txn8921,user603,6266.87
2025-03-13T20:17:54Z,txn9805,user403,6257.57
2025-03-13T20:17:54Z,txn264,user608,6244.6
2025-03-13T20:17:54Z,txn6879,user82,6212.38
2025-03-13T20:17:54Z,txn3230,user17,6205.92
2025-03-13T20:17:54Z,txn5998,user325,6133.18
2025-03-13T20:17:54Z,txn3064,user180,6112.0
2025-03-13T20:17:54Z,txn5824,user800,6053.75
2025-03-13T20:17:54Z,txn7800,user422,6042.91
2025-03-13T20:17:54Z,txn6174,user57,6016.31
2025-03-13T20:17:54Z,txn7578,user823,5941.03
2025-03-13T20:17:54Z,txn2883,user413,5922.51
2025-03-13T20:17:54Z,txn4608,user836,5905.89
2025-03-13T20:17:54Z,txn1115,user437,5828.93
2025-03-13T20:17:54Z,txn4272,user148,5789.12
2025-03-13T20:17:54Z,txn2359,user741,5643.78
2025-03-13T20:17:54Z,txn3374,user533,5610.03
2025-03-13T20:17:54Z,txn7746,user715,5607.84
2025-03-13T20:17:54Z,txn2416,user745,5590.4
2025-03-13T20:17:54Z,txn5941,user584,5549.09
2025-03-13T20:17:54Z,txn6170,user425,5543.85
2025-03-13T20:17:54Z,txn6486,user708,5474.16
2025-03-13T20:17:54Z,txn2306,user164,5405.31
2025-03-13T20:17:54Z,txn4585,user294,5396.01
2025-03-13T20:17:54Z,txn1030,user847,5390.65
2025-03-13T20:17:54Z,txn3756,user318,5389.45
2025-03-13T20:17:54Z,txn338,user429,5378.04
2025-03-13T20:17:54Z,txn8403,user498,5354.0
2025-03-13T20:17:54Z,txn2880,user467,5289.74
